Date,Total,Ped_south,Ped_north,Bike_south,Bike_north,month,year,ped_total,bike_total
2015-04-26,2142,277,238,809,818,Apr,2015,515,1627
2015-04-27,2273,260,230,871,912,Apr,2015,490,1783
2015-04-28,846,122,127,289,308,Apr,2015,249,597
2015-04-29,1434,209,193,502,530,Apr,2015,402,1032
2015-04-30,1771,220,217,658,676,Apr,2015,437,1334
2015-05-01,1817,182,174,707,754,May,2015,356,1461
2015-05-02,3094,305,297,1220,1272,May,2015,602,2492
2015-05-03,3336,302,263,1369,1402,May,2015,565,2771
2015-05-04,2493,544,405,740,804,May,2015,949,1544
2015-05-05,826,125,110,291,300,May,2015,235,591
2015-05-06,1602,213,210,581,598,May,2015,423,1179
2015-05-07,2247,229,218,892,908,May,2015,447,1800
2015-05-08,2204,222,192,863,927,May,2015,414,1790
2015-05-09,3984,350,340,1626,1668,May,2015,690,3294
2015-05-10,2784,287,254,1103,1140,May,2015,541,2243
2015-05-11,1384,169,169,515,531,May,2015,338,1046
2015-05-12,1390,186,165,499,540,May,2015,351,1039
2015-05-13,742,138,38,419,147,May,2015,176,566
2015-05-14,1343,142,21,850,330,May,2015,163,1180
2015-05-15,2216,379,19,1666,152,May,2015,398,1818
2015-05-16,3858,497,1,3331,29,May,2015,498,3360
2015-05-17,2614,531,1,2078,4,May,2015,532,2082
2015-05-18,2889,937,12,1907,33,May,2015,949,1940
2015-05-19,2121,388,18,1617,98,May,2015,406,1715
2015-05-20,2136,363,99,1228,446,May,2015,462,1674
2015-05-21,2344,337,135,1073,799,May,2015,472,1872
2015-05-22,1655,346,92,934,283,May,2015,438,1217
2015-05-23,1985,314,206,792,673,May,2015,520,1465
2015-05-24,2690,281,235,1106,1068,May,2015,516,2174
2015-05-25,2712,252,233,1088,1139,May,2015,485,2227
2015-05-26,1911,226,194,700,791,May,2015,420,1491
2015-05-27,2201,236,214,848,903,May,2015,450,1751
2015-05-28,2483,266,252,976,989,May,2015,518,1965
2015-05-29,2210,230,200,863,917,May,2015,430,1780
2015-05-30,3634,358,297,1462,1517,May,2015,655,2979
2015-05-31,3204,332,297,1254,1321,May,2015,629,2575
2015-06-01,1107,180,142,405,380,Jun,2015,322,785
2015-06-02,1086,188,186,351,361,Jun,2015,374,712
2015-06-03,1478,206,190,525,557,Jun,2015,396,1082
2015-06-04,2156,228,209,846,873,Jun,2015,437,1719
2015-06-05,2507,368,256,933,950,Jun,2015,624,1883
2015-06-06,3783,388,327,1479,1589,Jun,2015,715,3068
2015-06-08,2316,284,215,852,965,Jun,2015,499,1817
2015-06-09,2341,245,230,918,948,Jun,2015,475,1866
2015-06-10,2506,406,244,951,905,Jun,2015,650,1856
2015-06-11,2479,369,277,891,942,Jun,2015,646,1833
2015-06-12,2016,334,227,714,741,Jun,2015,561,1455
2015-06-13,3752,499,319,1433,1501,Jun,2015,818,2934
2015-06-14,3779,358,293,1563,1565,Jun,2015,651,3128
2015-06-15,2137,239,214,804,880,Jun,2015,453,1684
2015-06-16,2848,640,410,903,895,Jun,2015,1050,1798
2015-06-17,2450,275,220,968,987,Jun,2015,495,1955
2015-06-18,2131,245,184,813,889,Jun,2015,429,1702
2015-06-19,1677,210,188,615,664,Jun,2015,398,1279
2015-06-20,3596,354,277,1469,1496,Jun,2015,631,2965
2015-06-21,3101,275,232,1256,1338,Jun,2015,507,2594
2015-06-22,2233,265,231,840,897,Jun,2015,496,1737
2015-06-23,2680,272,235,1073,1100,Jun,2015,507,2173
2015-06-24,2362,273,239,925,925,Jun,2015,512,1850
2015-06-25,2459,291,202,942,1024,Jun,2015,493,1966
2015-06-26,2123,271,195,806,851,Jun,2015,466,1657
2015-06-27,3382,298,219,1295,1570,Jun,2015,517,2865
2015-06-28,2554,306,258,947,1043,Jun,2015,564,1990
2015-06-29,2339,476,138,872,853,Jun,2015,614,1725
2015-06-30,2403,276,254,882,991,Jun,2015,530,1873
2015-07-01,2355,213,200,919,1023,Jul,2015,413,1942
2015-07-02,2291,248,177,883,983,Jul,2015,425,1866
2015-07-03,3086,288,211,1199,1388,Jul,2015,499,2587
2015-07-04,2700,262,199,1092,1147,Jul,2015,461,2239
2015-07-05,2553,255,215,986,1097,Jul,2015,470,2083
2015-07-06,2343,268,244,873,958,Jul,2015,512,1831
2015-07-07,2530,276,244,983,1027,Jul,2015,520,2010
2015-07-08,2462,281,245,919,1017,Jul,2015,526,1936
2015-07-09,2292,264,245,839,944,Jul,2015,509,1783
2015-07-10,2000,229,205,774,792,Jul,2015,434,1566
2015-07-11,2579,263,241,995,1080,Jul,2015,504,2075
2015-07-12,2675,259,217,1068,1131,Jul,2015,476,2199
2015-07-13,1900,243,247,680,730,Jul,2015,490,1410
2015-07-14,2452,291,242,939,980,Jul,2015,533,1919
2015-07-15,2399,259,238,943,959,Jul,2015,497,1902
2015-07-16,2264,271,268,835,890,Jul,2015,539,1725
2015-07-17,2131,290,242,759,840,Jul,2015,532,1599
2015-07-18,2940,244,207,1152,1337,Jul,2015,451,2489
2015-07-19,2668,224,197,1037,1210,Jul,2015,421,2247
2015-07-20,2205,271,240,815,879,Jul,2015,511,1694
2015-07-21,2162,267,241,818,836,Jul,2015,508,1654
2015-07-22,2322,263,224,880,955,Jul,2015,487,1835
2015-07-23,2408,277,237,934,960,Jul,2015,514,1894
2015-07-24,1845,234,226,673,712,Jul,2015,460,1385
2015-07-25,1707,249,215,600,643,Jul,2015,464,1243
2015-07-26,1778,248,222,628,680,Jul,2015,470,1308
2015-07-27,2170,266,247,787,870,Jul,2015,513,1657
2015-07-28,2587,336,187,1022,1042,Jul,2015,523,2064
2015-07-29,2265,277,143,892,953,Jul,2015,420,1845
2015-07-30,2305,309,163,895,938,Jul,2015,472,1833
2015-07-31,1972,204,167,765,836,Jul,2015,371,1601
2015-08-01,2951,276,236,1212,1227,Aug,2015,512,2439
2015-08-02,2910,266,228,1208,1208,Aug,2015,494,2416
2015-08-03,2294,248,246,877,923,Aug,2015,494,1800
2015-08-04,2349,238,229,937,945,Aug,2015,467,1882
2015-08-05,1968,249,222,730,767,Aug,2015,471,1497
2015-08-06,2159,251,222,834,852,Aug,2015,473,1686
2015-08-07,2302,249,216,881,956,Aug,2015,465,1837
2015-08-08,2542,276,266,963,1037,Aug,2015,542,2000
2015-08-09,3074,318,277,1229,1250,Aug,2015,595,2479
2015-08-10,2211,259,247,841,864,Aug,2015,506,1705
2015-08-11,2410,274,231,931,974,Aug,2015,505,1905
2015-08-12,2163,243,232,816,872,Aug,2015,475,1688
2015-08-13,2261,337,236,803,885,Aug,2015,573,1688
2015-08-14,1839,148,167,290,1234,Aug,2015,315,1524
2015-08-15,3218,305,301,813,1799,Aug,2015,606,2612
2015-08-16,2906,314,279,1151,1162,Aug,2015,593,2313
2015-08-17,2329,334,241,853,901,Aug,2015,575,1754
2015-08-18,2301,275,253,834,939,Aug,2015,528,1773
2015-08-19,2112,245,212,783,872,Aug,2015,457,1655
2015-08-20,1910,254,239,682,735,Aug,2015,493,1417
2015-08-21,1861,211,229,669,752,Aug,2015,440,1421
2015-08-22,2782,235,258,1021,1268,Aug,2015,493,2289
2015-08-23,2791,262,257,1119,1153,Aug,2015,519,2272
2015-08-24,2066,273,269,754,770,Aug,2015,542,1524
2015-08-25,2088,274,256,761,797,Aug,2015,530,1558
2015-08-26,2185,290,234,798,863,Aug,2015,524,1661
2015-08-27,2187,237,225,868,857,Aug,2015,462,1725
2015-08-28,1330,204,173,465,488,Aug,2015,377,953
2015-08-29,844,195,184,226,239,Aug,2015,379,465
2015-08-30,1337,207,207,448,475,Aug,2015,414,923
2015-08-31,955,152,149,314,340,Aug,2015,301,654
2015-09-01,1016,173,172,314,357,Sep,2015,345,671
2015-09-02,1558,202,212,579,565,Sep,2015,414,1144
2015-09-03,1301,185,170,467,479,Sep,2015,355,946
2015-09-04,1407,196,183,505,523,Sep,2015,379,1028
2015-09-05,2692,299,279,1032,1082,Sep,2015,578,2114
2015-09-06,999,180,167,326,326,Sep,2015,347,652
2015-09-07,2898,332,291,1133,1142,Sep,2015,623,2275
2015-09-08,1540,187,182,547,624,Sep,2015,369,1171
2015-09-09,1986,209,206,774,797,Sep,2015,415,1571
2015-09-10,1872,231,196,681,764,Sep,2015,427,1445
2015-09-11,1916,237,202,727,750,Sep,2015,439,1477
2015-09-12,2698,303,273,1034,1088,Sep,2015,576,2122
2015-09-13,1606,248,225,568,565,Sep,2015,473,1133
2015-09-14,1376,196,199,467,514,Sep,2015,395,981
2015-09-15,1398,175,180,510,533,Sep,2015,355,1043
2015-09-16,1709,239,208,625,637,Sep,2015,447,1262
2015-09-17,811,140,138,261,272,Sep,2015,278,533
2015-09-18,1322,194,175,451,502,Sep,2015,369,953
2015-09-19,1887,211,228,698,750,Sep,2015,439,1448
2015-09-20,1433,263,233,456,481,Sep,2015,496,937
2015-09-21,1589,228,229,534,598,Sep,2015,457,1132
2015-09-22,1706,207,193,641,665,Sep,2015,400,1306
2015-09-23,1726,181,192,685,668,Sep,2015,373,1353
2015-09-24,1550,196,183,569,602,Sep,2015,379,1171
2015-09-25,925,156,142,319,308,Sep,2015,298,627
2015-09-26,1944,248,230,732,734,Sep,2015,478,1466
2015-09-27,1845,226,265,669,685,Sep,2015,491,1354
2015-09-28,1554,216,211,553,574,Sep,2015,427,1127
2015-09-29,1800,197,189,677,737,Sep,2015,386,1414
2015-09-30,1484,174,175,555,580,Sep,2015,349,1135
2015-10-01,1396,173,154,507,562,Oct,2015,327,1069
2015-10-02,997,145,144,327,381,Oct,2015,289,708
2015-10-03,1928,256,262,676,734,Oct,2015,518,1410
2015-10-04,2336,334,269,866,867,Oct,2015,603,1733
2015-10-05,1625,207,183,601,634,Oct,2015,390,1235
2015-10-06,1368,173,158,498,539,Oct,2015,331,1037
2015-10-07,700,123,111,225,241,Oct,2015,234,466
2015-10-08,1251,164,163,437,487,Oct,2015,327,924
2015-10-09,982,140,119,350,373,Oct,2015,259,723
2015-10-10,584,157,147,142,138,Oct,2015,304,280
2015-10-11,1889,289,293,647,660,Oct,2015,582,1307
2015-10-12,1114,155,143,407,409,Oct,2015,298,816
2015-10-13,1119,158,146,378,437,Oct,2015,304,815
2015-10-14,1263,162,167,458,476,Oct,2015,329,934
2015-10-15,1475,171,184,561,559,Oct,2015,355,1120
2015-10-16,1705,198,195,644,668,Oct,2015,393,1312
2015-10-17,1520,215,212,539,554,Oct,2015,427,1093
2015-10-18,809,163,168,231,247,Oct,2015,331,478
2015-10-19,1032,160,170,342,360,Oct,2015,330,702
2015-10-20,1455,186,161,521,587,Oct,2015,347,1108
2015-10-21,1240,167,164,456,453,Oct,2015,331,909
2015-10-22,1267,172,140,468,487,Oct,2015,312,955
2015-10-23,1248,146,130,486,486,Oct,2015,276,972
2015-10-24,1370,240,216,453,461,Oct,2015,456,914
2015-10-25,1320,235,237,430,418,Oct,2015,472,848
2015-10-26,677,96,95,233,253,Oct,2015,191,486
2015-10-27,1648,318,272,519,539,Oct,2015,590,1058
2015-10-28,771,129,140,256,246,Oct,2015,269,502
2015-10-29,1000,138,145,360,357,Oct,2015,283,717
2015-10-30,642,103,96,223,220,Oct,2015,199,443
2015-10-31,540,151,165,106,118,Oct,2015,316,224
2015-11-01,731,207,205,156,163,Nov,2015,412,319
2015-11-02,1008,154,148,340,366,Nov,2015,302,706
2015-11-03,1068,147,132,376,413,Nov,2015,279,789
2015-11-04,1284,177,155,488,464,Nov,2015,332,952
2015-11-05,928,145,146,303,334,Nov,2015,291,637
2015-11-06,939,150,149,307,333,Nov,2015,299,640
2015-11-07,623,169,175,148,131,Nov,2015,344,279
2015-11-08,948,274,255,217,202,Nov,2015,529,419
2015-11-09,798,132,109,262,295,Nov,2015,241,557
2015-11-10,1206,173,161,430,442,Nov,2015,334,872
2015-11-11,1106,195,169,361,381,Nov,2015,364,742
2015-11-12,797,114,101,295,287,Nov,2015,215,582
2015-11-13,523,90,87,170,176,Nov,2015,177,346
2015-11-14,58,23,15,9,11,Nov,2015,38,20
2015-11-15,0,0,0,0,0,Nov,2015,0,0
2015-11-16,0,0,0,0,0,Nov,2015,0,0
2015-11-17,0,0,0,0,0,Nov,2015,0,0
2015-11-18,0,0,0,0,0,Nov,2015,0,0
2015-11-19,0,0,0,0,0,Nov,2015,0,0
2015-11-20,0,0,0,0,0,Nov,2015,0,0
2015-11-21,0,0,0,0,0,Nov,2015,0,0
2015-11-22,0,0,0,0,0,Nov,2015,0,0
2015-11-23,0,0,0,0,0,Nov,2015,0,0
2015-11-24,0,0,0,0,0,Nov,2015,0,0
2015-11-25,0,0,0,0,0,Nov,2015,0,0
2015-11-26,0,0,0,0,0,Nov,2015,0,0
2015-11-27,0,0,0,0,0,Nov,2015,0,0
2015-11-28,0,0,0,0,0,Nov,2015,0,0
2015-11-29,0,0,0,0,0,Nov,2015,0,0
2015-11-30,0,0,0,0,0,Nov,2015,0,0
2015-12-01,0,0,0,0,0,Dec,2015,0,0
2015-12-02,0,0,0,0,0,Dec,2015,0,0
2015-12-03,0,0,0,0,0,Dec,2015,0,0
2015-12-04,2,2,0,0,0,Dec,2015,2,0
2015-12-05,0,0,0,0,0,Dec,2015,0,0
2015-12-06,0,0,0,0,0,Dec,2015,0,0
2015-12-07,266,34,44,44,144,Dec,2015,78,188
2015-12-08,419,36,55,177,151,Dec,2015,91,328
2015-12-09,745,99,126,250,270,Dec,2015,225,520
2015-12-10,500,76,72,167,185,Dec,2015,148,352
2015-12-11,774,115,121,259,279,Dec,2015,236,538
2015-12-12,392,73,115,102,102,Dec,2015,188,204
2015-12-13,510,93,169,122,126,Dec,2015,262,248
2015-12-14,769,77,116,284,292,Dec,2015,193,576
2015-12-15,677,94,106,230,247,Dec,2015,200,477
2015-12-16,725,49,129,265,282,Dec,2015,178,547
2015-12-17,388,55,66,135,132,Dec,2015,121,267
2015-12-18,495,51,104,169,171,Dec,2015,155,340
2015-12-19,752,129,172,225,226,Dec,2015,301,451
2015-12-20,528,127,171,119,111,Dec,2015,298,230
2015-12-21,375,68,85,107,115,Dec,2015,153,222
2015-12-22,587,63,122,200,202,Dec,2015,185,402
2015-12-23,392,54,94,114,130,Dec,2015,148,244
2015-12-24,426,57,143,109,117,Dec,2015,200,226
2015-12-25,371,79,139,76,77,Dec,2015,218,153
2015-12-26,600,93,158,171,178,Dec,2015,251,349
2015-12-27,283,54,103,69,57,Dec,2015,157,126
2015-12-28,552,84,114,166,188,Dec,2015,198,354
2015-12-29,695,95,138,224,238,Dec,2015,233,462
2015-12-30,590,74,113,193,210,Dec,2015,187,403
2015-12-31,595,103,132,174,186,Dec,2015,235,360
2016-01-01,779,132,143,264,240,Jan,2016,275,504
2016-01-02,749,128,148,234,239,Jan,2016,276,473
2016-01-03,641,149,171,158,163,Jan,2016,320,321
2016-01-04,476,48,103,156,169,Jan,2016,151,325
2016-01-05,595,62,133,190,210,Jan,2016,195,400
2016-01-06,928,112,154,339,323,Jan,2016,266,662
2016-01-07,673,69,128,224,252,Jan,2016,197,476
2016-01-08,748,77,126,263,282,Jan,2016,203,545
2016-01-09,1050,86,210,360,394,Jan,2016,296,754
2016-01-10,1194,208,232,377,377,Jan,2016,440,754
2016-01-11,512,44,87,185,196,Jan,2016,131,381
2016-01-12,568,91,96,188,193,Jan,2016,187,381
2016-01-13,531,71,93,162,205,Jan,2016,164,367
2016-01-14,885,128,138,308,311,Jan,2016,266,619
2016-01-15,541,98,90,167,186,Jan,2016,188,353
2016-01-16,646,137,178,160,171,Jan,2016,315,331
2016-01-17,470,121,152,95,102,Jan,2016,273,197
2016-01-18,989,141,179,344,325,Jan,2016,320,669
2016-01-19,604,84,101,207,212,Jan,2016,185,419
2016-01-20,780,55,140,276,309,Jan,2016,195,585
2016-01-21,343,47,69,111,116,Jan,2016,116,227
2016-01-22,722,96,121,247,258,Jan,2016,217,505
2016-01-23,462,95,126,119,122,Jan,2016,221,241
2016-01-24,1264,148,274,421,421,Jan,2016,422,842
2016-01-25,1063,108,143,406,406,Jan,2016,251,812
2016-01-26,524,41,97,193,193,Jan,2016,138,386
2016-01-27,673,90,111,227,245,Jan,2016,201,472
2016-01-28,597,97,108,182,210,Jan,2016,205,392
2016-01-29,653,119,135,187,212,Jan,2016,254,399
2016-01-30,1220,217,261,371,371,Jan,2016,478,742
2016-01-31,909,131,208,275,295,Jan,2016,339,570
2016-02-01,859,112,127,299,321,Feb,2016,239,620
2016-02-02,1125,144,158,392,431,Feb,2016,302,823
2016-02-03,614,78,105,210,221,Feb,2016,183,431
2016-02-04,763,134,135,236,258,Feb,2016,269,494
2016-02-05,760,100,142,259,259,Feb,2016,242,518
2016-02-06,1160,122,214,417,407,Feb,2016,336,824
2016-02-07,1359,155,242,471,491,Feb,2016,397,962
2016-02-08,1278,133,193,452,500,Feb,2016,326,952
2016-02-09,1303,174,174,475,480,Feb,2016,348,955
2016-02-10,799,116,147,258,278,Feb,2016,263,536
2016-02-11,661,91,139,212,219,Feb,2016,230,431
2016-02-12,768,132,153,228,255,Feb,2016,285,483
2016-02-13,841,108,185,268,280,Feb,2016,293,548
2016-02-14,673,150,181,164,178,Feb,2016,331,342
2016-02-15,448,104,117,111,116,Feb,2016,221,227
2016-02-16,996,137,201,307,351,Feb,2016,338,658
2016-02-17,927,160,157,288,322,Feb,2016,317,610
2016-02-18,931,189,154,280,308,Feb,2016,343,588
2016-02-19,498,89,116,143,150,Feb,2016,205,293
2016-02-20,1995,174,287,750,784,Feb,2016,461,1534
2016-02-21,772,127,193,222,230,Feb,2016,320,452
2016-02-22,913,159,162,294,298,Feb,2016,321,592
2016-02-23,1291,193,185,421,492,Feb,2016,378,913
2016-02-24,1223,158,172,427,466,Feb,2016,330,893
2016-02-25,1499,162,190,566,581,Feb,2016,352,1147
2016-02-26,937,110,154,344,329,Feb,2016,264,673
2016-02-27,1764,322,291,549,602,Feb,2016,613,1151
2016-02-28,653,170,184,145,154,Feb,2016,354,299
2016-02-29,1037,131,159,364,383,Feb,2016,290,747
2016-03-01,603,118,134,170,181,Mar,2016,252,351
2016-03-02,964,133,159,304,368,Mar,2016,292,672
2016-03-03,875,144,154,262,315,Mar,2016,298,577
2016-03-04,805,105,144,265,291,Mar,2016,249,556
2016-03-05,2225,240,305,805,875,Mar,2016,545,1680
2016-03-06,721,148,183,186,204,Mar,2016,331,390
2016-03-07,719,107,153,221,238,Mar,2016,260,459
2016-03-08,1066,148,164,379,375,Mar,2016,312,754
2016-03-09,581,65,102,198,216,Mar,2016,167,414
2016-03-10,655,120,140,185,210,Mar,2016,260,395
2016-03-11,938,169,172,306,291,Mar,2016,341,597
2016-03-12,1075,216,233,293,333,Mar,2016,449,626
2016-03-13,485,120,138,112,115,Mar,2016,258,227
2016-03-14,660,107,140,188,225,Mar,2016,247,413
2016-03-15,887,130,182,277,298,Mar,2016,312,575
2016-03-16,1241,135,181,443,482,Mar,2016,316,925
2016-03-17,1344,129,170,509,536,Mar,2016,299,1045
2016-03-18,1433,171,179,523,560,Mar,2016,350,1083
2016-03-19,2221,236,258,831,896,Mar,2016,494,1727
2016-03-20,903,207,200,252,244,Mar,2016,407,496
2016-03-21,711,141,140,204,226,Mar,2016,281,430
2016-03-22,1172,167,216,386,403,Mar,2016,383,789
2016-03-23,877,91,155,306,325,Mar,2016,246,631
2016-03-24,1073,126,175,372,400,Mar,2016,301,772
2016-03-25,1288,172,179,439,498,Mar,2016,351,937
2016-03-26,2707,218,255,1109,1125,Mar,2016,473,2234
2016-03-27,486,82,123,123,158,Mar,2016,205,281
2016-03-28,1203,148,200,401,454,Mar,2016,348,855
2016-03-29,1707,146,226,654,681,Mar,2016,372,1335
2016-03-30,1939,201,212,754,772,Mar,2016,413,1526
2016-03-31,2008,241,185,791,791,Mar,2016,426,1582
2016-04-01,2162,146,218,859,939,Apr,2016,364,1798
2016-04-02,2608,273,268,980,1087,Apr,2016,541,2067
2016-04-03,3065,241,281,1204,1339,Apr,2016,522,2543
2016-04-04,925,95,130,338,362,Apr,2016,225,700
2016-04-05,1313,201,178,465,469,Apr,2016,379,934
2016-04-06,1924,181,223,750,770,Apr,2016,404,1520
2016-04-07,2403,198,220,967,1018,Apr,2016,418,1985
2016-04-08,1913,197,207,756,753,Apr,2016,404,1509
2016-04-09,3020,236,290,1194,1300,Apr,2016,526,2494
2016-04-10,2296,254,242,886,914,Apr,2016,496,1800
2016-04-11,1196,93,162,445,496,Apr,2016,255,941
2016-04-12,869,109,116,344,300,Apr,2016,225,644
2016-04-13,1284,129,173,473,509,Apr,2016,302,982
2016-04-14,1362,103,172,515,572,Apr,2016,275,1087
2016-04-15,1242,109,157,478,498,Apr,2016,266,976
2016-04-16,3148,293,294,1218,1343,Apr,2016,587,2561
2016-04-17,3475,331,292,1422,1430,Apr,2016,623,2852
2016-04-18,2154,164,159,940,891,Apr,2016,323,1831
2016-04-19,2363,193,173,1040,957,Apr,2016,366,1997
2016-04-20,2165,178,173,939,875,Apr,2016,351,1814
2016-04-21,1973,170,186,808,809,Apr,2016,356,1617
2016-04-22,1078,143,156,384,395,Apr,2016,299,779
2016-04-23,2367,243,311,882,931,Apr,2016,554,1813
2016-04-24,679,156,159,182,182,Apr,2016,315,364
2016-04-25,1390,238,220,453,479,Apr,2016,458,932
2016-04-26,1797,206,206,651,734,Apr,2016,412,1385
2016-04-27,1570,179,196,588,607,Apr,2016,375,1195
2016-04-28,1718,192,206,606,714,Apr,2016,398,1320
2016-04-29,997,120,163,329,385,Apr,2016,283,714
2016-04-30,3169,315,308,1201,1345,Apr,2016,623,2546
2016-05-01,3573,243,313,1465,1552,May,2016,556,3017
2016-05-02,2528,193,155,1144,1036,May,2016,348,2180
2016-05-03,2111,209,208,828,866,May,2016,417,1694
2016-05-04,1398,166,162,515,555,May,2016,328,1070
2016-05-05,2088,228,196,790,874,May,2016,424,1664
2016-05-06,2260,242,193,887,938,May,2016,435,1825
2016-05-08,1569,224,196,546,603,May,2016,420,1149
2016-05-09,2173,279,252,774,868,May,2016,531,1642
2016-05-10,2420,271,211,926,1012,May,2016,482,1938
2016-05-11,2369,276,243,873,977,May,2016,519,1850
2016-05-12,2425,281,245,908,991,May,2016,526,1899
2016-05-13,2448,224,212,986,1026,May,2016,436,2012
2016-05-14,2111,266,239,767,839,May,2016,505,1606
2016-05-15,1280,247,229,386,418,May,2016,476,804
2016-05-16,1547,238,201,536,572,May,2016,439,1108
2016-05-17,2395,279,236,891,989,May,2016,515,1880
2016-05-18,1835,232,203,696,704,May,2016,435,1400
2016-05-19,1559,329,383,417,430,May,2016,712,847
2016-05-20,2159,268,212,839,840,May,2016,480,1679
2016-05-21,1706,243,180,749,534,May,2016,423,1283
2016-05-22,4043,886,962,1046,1149,May,2016,1848,2195
2016-05-23,1778,252,246,615,665,May,2016,498,1280
2016-05-24,2031,237,208,757,829,May,2016,445,1586
2016-05-25,2020,298,232,725,765,May,2016,530,1490
2016-05-26,1509,196,181,549,583,May,2016,377,1132
2016-05-27,1590,314,356,425,495,May,2016,670,920
2016-05-28,1388,169,194,493,532,May,2016,363,1025
2016-05-29,1190,247,216,363,364,May,2016,463,727
2016-05-31,2579,334,240,945,1060,May,2016,574,2005
2016-06-01,2208,237,233,843,895,Jun,2016,470,1738
2016-06-02,1673,256,229,569,619,Jun,2016,485,1188
2016-06-03,2464,365,320,854,925,Jun,2016,685,1779
2016-06-04,3563,383,307,1407,1466,Jun,2016,690,2873
2016-06-05,3319,353,325,1259,1382,Jun,2016,678,2641
2016-06-06,2321,262,212,896,951,Jun,2016,474,1847
2016-06-07,2442,299,242,909,992,Jun,2016,541,1901
2016-06-08,2783,498,749,734,802,Jun,2016,1247,1536
2016-06-09,1772,293,258,567,654,Jun,2016,551,1221
2016-06-10,3120,1029,878,591,622,Jun,2016,1907,1213
2016-06-11,3002,795,658,720,829,Jun,2016,1453,1549
2016-06-12,3922,268,280,1629,1745,Jun,2016,548,3374
2016-06-13,2205,619,406,563,617,Jun,2016,1025,1180
2016-06-14,2916,1210,902,366,438,Jun,2016,2112,804
2016-06-15,2477,495,453,752,777,Jun,2016,948,1529
2016-06-16,2292,502,446,648,696,Jun,2016,948,1344
2016-06-17,1768,223,186,675,684,Jun,2016,409,1359
2016-06-18,1233,219,194,389,431,Jun,2016,413,820
2016-06-19,3866,314,279,1588,1685,Jun,2016,593,3273
2016-06-20,2095,232,188,804,871,Jun,2016,420,1675
2016-06-21,2143,268,257,779,839,Jun,2016,525,1618
2016-06-22,2389,242,226,938,983,Jun,2016,468,1921
2016-06-23,1704,575,474,306,349,Jun,2016,1049,655
2016-06-24,1479,262,266,446,505,Jun,2016,528,951
2016-06-25,3250,335,256,1273,1386,Jun,2016,591,2659
2016-06-26,3457,342,282,1367,1466,Jun,2016,624,2833
2016-06-27,2455,312,249,926,968,Jun,2016,561,1894
2016-06-28,2823,413,380,983,1047,Jun,2016,793,2030
2016-06-29,2294,281,245,855,913,Jun,2016,526,1768
2016-06-30,2131,269,232,792,838,Jun,2016,501,1630
2016-07-01,2407,362,275,866,904,Jul,2016,637,1770
2016-07-02,3207,295,245,1324,1343,Jul,2016,540,2667
2016-07-03,2436,224,217,954,1041,Jul,2016,441,1995
2016-07-04,2363,247,228,921,967,Jul,2016,475,1888
2016-07-05,1568,222,208,556,582,Jul,2016,430,1138
2016-07-06,2759,248,260,1103,1148,Jul,2016,508,2251
2016-07-07,1519,237,245,503,534,Jul,2016,482,1037
2016-07-08,2278,421,527,630,700,Jul,2016,948,1330
2016-07-09,2874,418,344,991,1121,Jul,2016,762,2112
2016-07-10,3171,320,268,1221,1362,Jul,2016,588,2583
2016-07-11,2135,213,262,809,851,Jul,2016,475,1660
2016-07-12,2185,275,298,762,850,Jul,2016,573,1612
2016-07-13,2252,144,231,912,965,Jul,2016,375,1877
2016-07-15,2014,255,225,759,775,Jul,2016,480,1534
2016-07-16,2484,184,291,969,1040,Jul,2016,475,2009
2016-07-17,2799,265,256,1102,1176,Jul,2016,521,2278
2016-07-18,1620,203,190,592,635,Jul,2016,393,1227
2016-07-19,2095,268,255,736,836,Jul,2016,523,1572
2016-07-20,2412,353,269,861,929,Jul,2016,622,1790
2016-07-21,2262,198,251,884,929,Jul,2016,449,1813
2016-07-22,889,96,147,308,338,Jul,2016,243,646
2016-07-23,2712,203,266,1101,1142,Jul,2016,469,2243
2016-07-24,3217,221,269,1339,1388,Jul,2016,490,2727
2016-07-25,2266,190,273,877,926,Jul,2016,463,1803
2016-07-26,2243,177,239,902,925,Jul,2016,416,1827
2016-07-27,2315,279,242,868,926,Jul,2016,521,1794
2016-07-28,2135,223,218,825,869,Jul,2016,441,1694
2016-07-29,2035,211,192,798,834,Jul,2016,403,1632
2016-07-30,2869,298,283,1087,1201,Jul,2016,581,2288
2016-07-31,2915,372,361,1074,1108,Jul,2016,733,2182
2016-08-01,2055,154,236,792,873,Aug,2016,390,1665
2016-08-02,1414,203,215,468,528,Aug,2016,418,996
2016-08-03,2355,256,284,867,948,Aug,2016,540,1815
2016-08-04,2232,181,233,908,910,Aug,2016,414,1818
2016-08-05,2134,228,241,788,877,Aug,2016,469,1665
2016-08-06,2689,206,259,1061,1163,Aug,2016,465,2224
2016-08-07,1943,175,228,752,788,Aug,2016,403,1540
2016-08-08,1488,126,213,567,582,Aug,2016,339,1149
2016-08-09,1745,193,221,636,695,Aug,2016,414,1331
2016-08-10,2159,170,260,829,900,Aug,2016,430,1729
2016-08-11,2133,248,243,784,858,Aug,2016,491,1642
2016-08-12,3024,220,194,794,1816,Aug,2016,414,2610
2016-08-13,3501,217,236,1061,1987,Aug,2016,453,3048
2016-08-14,2628,239,267,1062,1060,Aug,2016,506,2122
2016-08-15,2169,247,306,798,818,Aug,2016,553,1616
2016-08-16,2231,279,217,820,915,Aug,2016,496,1735
